date,orders_count,revenue,canceled_orders,avg_order_value,revenue_items,revenue_payments
2017-10-09,193.0,35265.57,4.0,182.72,34989.53,35265.57
2017-10-10,185.0,32559.07,7.0,175.99,31965.46,32559.07
2017-10-11,158.0,26214.78,2.0,165.92,25916.4,26214.78
2017-10-12,143.0,22520.93,5.0,157.49,22201.28,22520.93
2017-10-13,154.0,26589.92,3.0,172.66,26405.41,26589.92
2017-10-14,116.0,16185.460000000001,1.0,139.53,16185.46,16185.460000000001
2017-10-15,121.0,21353.84,1.0,176.48,21299.15,21353.84
2017-10-16,195.0,35315.42,1.0,181.1,35107.63,35315.42
2017-10-17,202.0,35288.18,5.0,174.69,34756.270000000004,35288.18
2017-10-18,179.0,31793.67,3.0,177.62,31501.86,31793.67
2017-10-19,176.0,26988.8,1.0,153.35,26909.61,26988.8
2017-10-20,124.0,21979.2,5.0,177.25,21563.08,21979.2
2017-10-21,113.0,18022.3,5.0,159.49,17552.04,18022.3
2017-10-22,158.0,23273.05,2.0,147.3,23234.37,23273.05
2017-10-23,161.0,25993.41,4.0,161.45,25835.52,25993.41
2017-10-24,164.0,25739.27,1.0,156.95,25738.66,25739.27
2017-10-25,156.0,21470.53,2.0,137.63,20731.59,21470.53
2017-10-26,144.0,26415.55,2.0,183.44,26317.77,26415.55
2017-10-27,133.0,23488.17,2.0,176.6,23152.45,23488.17
2017-10-28,88.0,20572.64,2.0,233.78,18922.48,20572.64
2017-10-29,132.0,20444.68,3.0,154.88,20283.6,20444.68
2017-10-30,149.0,23741.86,6.0,159.34,23330.88,23741.86
2017-10-31,160.0,27058.22,3.0,169.11,26846.53,27058.22
2017-11-01,111.0,22702.16,2.0,204.52,22066.99,22702.16
2017-11-02,124.0,25017.16,5.0,201.75,24082.94,25017.16
2017-11-03,143.0,27058.52,5.0,189.22,26036.15,27058.52
2017-11-04,111.0,22294.81,0.0,200.85,22294.81,22294.81
2017-11-05,144.0,21752.57,4.0,151.06,20901.95,21752.57
2017-11-06,193.0,33945.14,6.0,175.88,33149.61,33945.14
2017-11-07,160.0,24945.21,3.0,155.91,24610.72,24945.21
2017-11-08,175.0,23436.7,2.0,133.92,23262.88,23436.7
2017-11-09,191.0,29175.83,5.0,152.75,28901.64,29175.83
2017-11-10,165.0,23676.7,2.0,143.5,23603.57,23676.7
2017-11-11,159.0,27578.63,5.0,173.45,26670.94,27578.63
2017-11-12,174.0,26725.079999999998,2.0,153.59,26529.31,26725.079999999998
2017-11-13,205.0,29606.24,5.0,144.42,29334.24,29606.24
2017-11-14,192.0,32012.6,7.0,166.73,31356.87,32012.6
2017-11-15,186.0,27683.35,4.0,148.84,27546.25,27683.35
2017-11-16,226.0,33063.27,2.0,146.3,32918.09,33063.27
2017-11-17,197.0,35386.84,8.0,179.63,34192.17,35386.84
2017-11-18,149.0,27968.57,4.0,187.71,27205.38,27968.57
2017-11-19,158.0,23312.6,0.0,147.55,23312.61,23312.6
2017-11-20,230.0,50621.24,5.0,220.09,50065.87,50621.24
2017-11-21,228.0,39831.85,4.0,174.7,39276.17,39831.85
2017-11-22,201.0,30721.62,4.0,152.84,29951.16,30721.62
2017-11-23,283.0,52584.62,8.0,185.81,51499.46,52584.62
2017-11-24,1176.0,179200.03,10.0,152.38,178377.63,179200.03
2017-11-25,499.0,71897.01,0.0,144.08,71858.16,71897.01
2017-11-26,391.0,53939.87,4.0,137.95,53595.2,53939.87
2017-11-27,403.0,56966.28,3.0,141.36,56644.85,56966.28
2017-11-28,380.0,56708.409999999996,4.0,149.23,56248.47,56708.409999999996
2017-11-29,323.0,48043.159999999996,5.0,148.74,47031.590000000004,48043.159999999996
2017-11-30,267.0,37026.73,3.0,138.68,36618.09,37026.73
2017-12-01,275.0,46080.84,1.0,167.57,45973.82,46080.84
2017-12-02,216.0,35908.51,2.0,166.24,35713.18,35908.51
2017-12-03,234.0,34803.19,3.0,148.73,34207.42,34803.19
2017-12-04,337.0,56225.41,7.0,166.84,54260.12,56225.41
2017-12-05,282.0,40707.77,5.0,144.35,39560.42,40707.77
2017-12-06,280.0,46149.63,7.0,164.82,45490.22,46149.63
2017-12-07,229.0,33664.2,3.0,147.01,32920.88,33664.2
2017-12-08,219.0,35160.82,4.0,160.55,34362.22,35160.82
2017-12-09,155.0,23639.52,0.0,152.51,23639.52,23639.52
2017-12-10,190.0,29784.26,3.0,156.76,28617.280000000002,29784.26
2017-12-11,267.0,39415.43,1.0,147.62,39415.43,39415.43
2017-12-12,260.0,40370.39,2.0,155.27,38557.38,40370.39
2017-12-13,218.0,34385.08,1.0,157.73,34382.63,34385.08
2017-12-14,200.0,30754.31,1.0,153.77,29580.87,30754.31
2017-12-15,192.0,31451.63,0.0,163.81,31451.63,31451.63
2017-12-16,131.0,22907.05,0.0,174.86,22907.06,22907.05
2017-12-17,133.0,22106.0,0.0,166.21,22106.0,22106.0
2017-12-18,209.0,33898.13,1.0,162.19,33810.61,33898.13
2017-12-19,176.0,24494.28,2.0,139.17,24128.29,24494.28
2017-12-20,171.0,32004.68,0.0,187.16,32004.670000000002,32004.68
2017-12-21,143.0,21546.44,1.0,150.67,21532.95,21546.44
2017-12-22,111.0,18073.47,1.0,162.82,17208.04,18073.47
2017-12-23,109.0,16425.64,2.0,150.69,15357.09,16425.64
2017-12-24,59.0,6960.79,1.0,117.98,6960.79,6960.79
2017-12-25,90.0,12662.23,0.0,140.69,12662.23,12662.23
2017-12-26,168.0,23797.46,0.0,141.65,23787.739999999998,23797.46
2017-12-27,167.0,21074.29,1.0,126.19,21027.51,21074.29
2017-12-28,146.0,17793.85,0.0,121.88,17782.05,17793.85
2017-12-29,135.0,20552.64,2.0,152.24,18765.65,20552.64
2017-12-30,97.0,15412.61,1.0,158.89,15189.49,15412.61
2017-12-31,74.0,10190.93,1.0,137.72,10184.04,10190.93
2018-01-01,74.0,8486.29,1.0,114.68,8391.92,8486.29
2018-01-02,204.0,29494.74,1.0,144.58,29410.51,29494.74
2018-01-03,225.0,37154.62,4.0,165.13,36746.08,37154.62
2018-01-04,258.0,40998.15,3.0,158.91,39916.16,40998.15
2018-01-05,210.0,32341.95,1.0,154.01,32227.36,32341.95
2018-01-06,216.0,32711.84,1.0,151.44,32581.28,32711.84
2018-01-07,196.0,33993.48,1.0,173.44,33918.12,33993.48
2018-01-08,293.0,45310.6,1.0,154.64,45168.65,45310.6
2018-01-09,252.0,35440.0,1.0,140.63,35401.33,35440.0
2018-01-10,277.0,44824.93,0.0,161.82,44820.92,44824.93
2018-01-11,266.0,46746.38,2.0,175.74,46332.5,46746.38
2018-01-12,243.0,37270.23,4.0,153.38,36932.97,37270.23
2018-01-13,219.0,33222.38,3.0,151.7,32679.83,33222.38
2018-01-14,235.0,35993.46,3.0,153.16,35388.83,35993.46
2018-01-15,307.0,45208.29,2.0,147.26,44978.73,45208.29
2018-01-16,302.0,51339.38,1.0,170.0,51093.97,51339.38
2018-01-17,282.0,42151.92,0.0,149.47,42141.53,42151.92
2018-01-18,241.0,33038.69,3.0,137.09,32759.39,33038.69
2018-01-19,235.0,35649.63,3.0,151.7,35264.83,35649.63
2018-01-20,184.0,26960.0,1.0,146.52,26951.33,26960.0
2018-01-21,199.0,28447.420000000002,6.0,142.95,27893.79,28447.420000000002
2018-01-22,314.0,43867.89,5.0,139.71,43395.11,43867.89
2018-01-23,262.0,40298.33,2.0,153.81,40293.17,40298.33
2018-01-24,244.0,37025.23,4.0,151.74,36899.36,37025.23
2018-01-25,233.0,35335.98,3.0,151.66,34689.28,35335.98
2018-01-26,229.0,39308.94,4.0,171.65,39261.3,39308.94
2018-01-27,153.0,25106.77,3.0,164.1,25102.77,25106.77
2018-01-28,156.0,27804.9,4.0,178.24,27507.22,27804.9
2018-01-29,246.0,36056.52,4.0,146.57,36021.46,36056.52
2018-01-30,258.0,35523.61,7.0,137.69,35362.73,35523.61
2018-01-31,256.0,37891.63,4.0,148.01,37769.46,37891.63
2018-02-01,232.0,35767.92,4.0,154.17,35736.74,35767.92
2018-02-02,212.0,32532.45,4.0,153.45,32517.5,32532.45
2018-02-03,193.0,27572.17,3.0,142.86,27570.62,27572.17
2018-02-04,201.0,28261.91,1.0,140.61,28216.48,28261.91
2018-02-05,271.0,43196.97,5.0,159.4,43196.96,43196.97
2018-02-06,268.0,40066.42,2.0,149.5,39846.72,40066.42
2018-02-07,248.0,36529.71,5.0,147.3,36332.33,36529.71
2018-02-08,230.0,31911.01,5.0,138.74,31813.03,31911.01
2018-02-09,216.0,35374.19,7.0,163.77,34909.13,35374.19
2018-02-10,179.0,25265.32,4.0,141.15,25021.38,25265.32
2018-02-11,172.0,26129.46,3.0,151.92,25943.97,26129.46
2018-02-12,218.0,27990.55,4.0,128.4,27609.53,27990.55
2018-02-13,224.0,29024.170000000002,4.0,129.57,28125.11,29024.170000000002
2018-02-14,295.0,43643.36,5.0,147.94,43339.15,43643.36
2018-02-15,283.0,39224.75,7.0,138.6,37940.27,39224.75
2018-02-16,214.0,31867.47,2.0,148.91,31674.13,31867.47
2018-02-17,204.0,29611.55,5.0,145.15,29414.49,29611.55
2018-02-18,202.0,29071.93,2.0,143.92,29061.89,29071.93
2018-02-19,259.0,33735.96,4.0,130.25,33735.95,33735.96
2018-02-20,289.0,42706.69,4.0,147.77,42533.76,42706.69
2018-02-21,266.0,38017.26,5.0,142.92,37926.96,38017.26
2018-02-22,279.0,38784.23,5.0,139.01,38690.94,38784.23
2018-02-23,235.0,33072.96,0.0,140.74,33072.96,33072.96
2018-02-24,191.0,28341.36,2.0,148.38,28298.46,28341.36
2018-02-25,237.0,34930.88,1.0,147.39,34930.89,34930.88
2018-02-26,299.0,50433.96,6.0,168.68,50112.08,50433.96
2018-02-27,298.0,47076.99,2.0,157.98,47076.98,47076.99
2018-02-28,313.0,52321.74,2.0,167.16,52260.55,52321.74
2018-03-01,277.0,46747.4,5.0,168.76,46189.25,46747.4
2018-03-02,266.0,37550.31,1.0,141.17,37373.53,37550.31
2018-03-03,214.0,31781.79,5.0,148.51,31367.13,31781.79
2018-03-04,236.0,37479.8,1.0,158.81,37350.99,37479.8
2018-03-05,264.0,45635.61,5.0,172.86,45384.47,45635.61
2018-03-06,271.0,45971.24,0.0,169.64,45971.25,45971.24
2018-03-07,259.0,42513.19,1.0,164.14,42471.16,42513.19
2018-03-08,234.0,33842.12,1.0,144.62,33842.12,33842.12
2018-03-09,204.0,33823.07,1.0,165.8,33716.51,33823.07
2018-03-10,193.0,31105.0,2.0,161.17,30801.14,31105.0
2018-03-11,218.0,36618.35,0.0,167.97,36618.35,36618.35
2018-03-12,232.0,35930.89,0.0,154.87,35930.91,35930.89
2018-03-13,227.0,42179.58,1.0,185.81,42179.61,42179.58
2018-03-14,199.0,28417.25,1.0,142.8,28323.84,28417.25
2018-03-15,290.0,51935.36,4.0,179.09,51444.06,51935.36
2018-03-16,252.0,38760.36,0.0,153.81,38760.01,38760.36
2018-03-17,180.0,24000.21,0.0,133.33,23996.86,24000.21
2018-03-18,215.0,36076.38,0.0,167.8,36076.38,36076.38
2018-03-19,303.0,52707.31,2.0,173.95,52581.75,52707.31
2018-03-20,297.0,42887.93,2.0,144.4,42887.92,42887.93
2018-03-21,286.0,46482.09,2.0,162.52,46433.96,46482.09
2018-03-22,254.0,36989.79,0.0,145.63,36989.79,36989.79
2018-03-23,221.0,34817.72,2.0,157.55,34638.159999999996,34817.72
2018-03-24,165.0,27711.42,0.0,167.95,27711.420000000002,27711.42
2018-03-25,190.0,30192.8,0.0,158.91,30192.79,30192.8
2018-03-26,272.0,42745.23,2.0,157.15,41955.68,42745.23
2018-03-27,245.0,40633.58,1.0,165.85,40630.2,40633.58
2018-03-28,220.0,35150.72,2.0,159.78,34416.66,35150.72
2018-03-29,194.0,33564.47,1.0,173.01,33562.67,33564.47
2018-03-30,165.0,26279.75,0.0,159.27,26275.079999999998,26279.75
2018-03-31,168.0,29121.4,1.0,173.34,29053.17,29121.4
2018-04-01,207.0,34189.0,0.0,165.16,34189.0,34189.0
2018-04-02,282.0,48076.45,2.0,170.48,47968.33,48076.45
2018-04-03,247.0,42187.32,1.0,170.8,42070.51,42187.32
2018-04-04,257.0,43567.82,0.0,169.52,43567.82,43567.82
2018-04-05,266.0,42219.17,0.0,158.72,42218.8,42219.17
2018-04-06,189.0,32285.36,1.0,170.82,32285.34,32285.36
2018-04-07,164.0,29014.86,0.0,176.92,29014.87,29014.86
2018-04-08,185.0,27883.61,0.0,150.72,27877.68,27883.61
2018-04-09,253.0,55782.82,0.0,220.49,55782.82,55782.82
2018-04-10,201.0,32535.28,0.0,161.87,32535.260000000002,32535.28
2018-04-11,274.0,47204.47,0.0,172.28,47204.46,47204.47
2018-04-12,255.0,39945.38,0.0,156.65,39945.39,39945.38
2018-04-13,202.0,36440.53,3.0,180.4,36440.53,36440.53
2018-04-14,146.0,22397.87,0.0,153.41,22397.87,22397.87
2018-04-15,223.0,36564.19,0.0,163.96,36558.19,36564.19
2018-04-16,280.0,47364.65,1.0,169.16,47359.48,47364.65
2018-04-17,266.0,42814.25,2.0,160.96,42612.79,42814.25
2018-04-18,280.0,46308.65,0.0,165.39,46295.73,46308.65
2018-04-19,293.0,50326.53,3.0,171.76,49872.25,50326.53
2018-04-20,197.0,32841.64,1.0,166.71,32666.48,32841.64
2018-04-21,156.0,22465.89,0.0,144.01,22465.89,22465.89
2018-04-22,200.0,31991.79,0.0,159.96,31991.81,31991.79
2018-04-23,285.0,44363.29,0.0,155.66,44363.3,44363.29
2018-04-24,271.0,49905.02,1.0,184.15,49905.05,49905.02
2018-04-25,284.0,47356.49,1.0,166.75,47356.47,47356.49
2018-04-26,254.0,36912.77,1.0,145.33,36912.77,36912.77
2018-04-27,242.0,46764.3,1.0,193.24,46763.07,46764.3
2018-04-28,169.0,26978.52,1.0,159.64,26978.52,26978.52
2018-04-29,171.0,23060.95,1.0,134.86,23060.95,23060.95
2018-04-30,240.0,41036.61,0.0,170.99,41036.61,41036.61
2018-05-01,256.0,39274.26,2.0,153.42,38441.68,39274.26
2018-05-02,296.0,44908.63,1.0,151.72,44764.32,44908.63
2018-05-03,305.0,50218.85,1.0,164.65,49575.72,50218.85
2018-05-04,265.0,45494.1,0.0,171.68,45494.1,45494.1
2018-05-05,197.0,32640.67,2.0,165.69,32608.15,32640.67
2018-05-06,211.0,33099.31,2.0,156.87,32994.23,33099.31
2018-05-07,372.0,62568.25,3.0,168.19,62460.21,62568.25
2018-05-08,331.0,55129.38,4.0,166.55,54720.090000000004,55129.38
2018-05-09,344.0,51096.82,3.0,148.54,50968.64,51096.82
2018-05-10,279.0,58871.87,1.0,211.01,58871.89,58871.87
2018-05-11,247.0,43346.5,1.0,175.49,43250.01,43346.5
2018-05-12,207.0,34883.12,3.0,168.52,34712.37,34883.12
2018-05-13,207.0,36320.07,1.0,175.46,36202.29,36320.07
2018-05-14,364.0,62230.729999999996,1.0,170.96,62230.72,62230.729999999996
2018-05-15,352.0,49505.99,1.0,140.64,49506.02,49505.99
2018-05-16,357.0,64742.06,1.0,181.35,64739.090000000004,64742.06
2018-05-17,228.0,36258.36,2.0,159.03,35966.73,36258.36
2018-05-18,236.0,36429.77,0.0,154.36,36429.78,36429.77
2018-05-19,139.0,28319.73,1.0,203.74,28319.73,28319.73
2018-05-20,161.0,23086.12,1.0,143.39,23086.12,23086.12
2018-05-21,206.0,30619.94,5.0,148.64,29665.97,30619.94
2018-05-22,199.0,32070.66,2.0,161.16,32070.68,32070.66
2018-05-23,132.0,20262.3,0.0,153.5,20262.29,20262.3
2018-05-24,114.0,22278.7,0.0,195.43,22274.67,22278.7
2018-05-25,104.0,18286.32,1.0,175.83,18137.37,18286.32
2018-05-26,99.0,16914.09,0.0,170.85,16914.09,16914.09
2018-05-27,100.0,14693.68,0.0,146.94,14693.68,14693.68
2018-05-28,143.0,30304.95,1.0,211.92,30304.95,30304.95
2018-05-29,149.0,29441.33,0.0,197.59,29430.63,29441.33
2018-05-30,140.0,22529.07,0.0,160.92,22529.08,22529.07
2018-05-31,133.0,28156.52,0.0,211.7,28156.52,28156.52
2018-06-01,184.0,37284.05,0.0,202.63,37282.67,37284.05
2018-06-02,142.0,28939.99,0.0,203.8,28939.989999999998,28939.99
2018-06-03,192.0,33024.44,1.0,172.0,32869.9,33024.44
2018-06-04,225.0,34326.4,0.0,152.56,34326.4,34326.4
2018-06-05,200.0,36471.22,3.0,182.36,36101.72,36471.22
2018-06-06,227.0,32176.98,0.0,141.75,32176.98,32176.98
2018-06-07,223.0,42676.38,0.0,191.37,42676.38,42676.38
2018-06-08,198.0,31797.2,0.0,160.59,31797.2,31797.2
2018-06-09,172.0,34033.78,0.0,197.87,34033.77,34033.78
2018-06-10,193.0,30295.41,2.0,156.97,30288.25,30295.41
2018-06-11,294.0,57345.56,0.0,195.05,57313.28,57345.56
2018-06-12,246.0,46762.43,0.0,190.09,46762.43,46762.43
2018-06-13,259.0,41586.61,1.0,160.57,41586.63,41586.61
2018-06-14,212.0,32707.21,0.0,154.28,32707.21,32707.21
2018-06-15,186.0,31498.76,1.0,169.35,31498.76,31498.76
2018-06-16,165.0,29000.08,0.0,175.76,29000.08,29000.08
2018-06-17,152.0,20751.52,0.0,136.52,20751.52,20751.52
2018-06-18,246.0,41027.07,1.0,166.78,41023.4,41027.07
2018-06-19,231.0,40013.6,2.0,173.22,40013.6,40013.6
2018-06-20,217.0,34330.26,1.0,158.2,34330.27,34330.26
2018-06-21,234.0,33301.99,0.0,142.32,33301.99,33301.99
2018-06-22,179.0,28753.15,0.0,160.63,28753.16,28753.15
2018-06-23,151.0,21181.11,1.0,140.27,21181.11,21181.11
2018-06-24,199.0,29498.57,1.0,148.23,29498.58,29498.57
2018-06-25,241.0,42008.02,2.0,174.31,41879.92,42008.02
2018-06-26,243.0,37673.67,3.0,155.04,37616.54,37673.67
2018-06-27,215.0,32920.9,1.0,153.12,32505.93,32920.9
2018-06-28,243.0,38773.74,1.0,159.56,38739.05,38773.74
2018-06-29,174.0,25098.69,1.0,144.25,25098.69,25098.69
2018-06-30,124.0,18621.71,0.0,150.18,18621.7,18621.71
2018-07-01,161.0,29060.7,0.0,180.5,29060.7,29060.7
2018-07-02,195.0,29422.43,2.0,150.88,29422.43,29422.43
2018-07-03,216.0,31454.6,1.0,145.62,31454.6,31454.6
2018-07-04,256.0,41579.8,2.0,162.42,41579.8,41579.8
2018-07-05,195.0,33949.5,1.0,174.1,33949.48,33949.5
2018-07-06,121.0,22108.67,0.0,182.72,22108.67,22108.67
2018-07-07,91.0,11277.24,0.0,123.93,11277.24,11277.24
2018-07-08,122.0,17554.72,2.0,143.89,17554.74,17554.72
2018-07-09,148.0,23122.17,0.0,156.23,23122.17,23122.17
2018-07-10,134.0,22694.45,2.0,169.36,22246.77,22694.45
2018-07-11,127.0,22148.64,1.0,174.4,22140.62,22148.64
2018-07-12,124.0,35228.7,6.0,284.1,32569.71,35228.7
2018-07-13,168.0,32635.24,1.0,194.26,32529.4,32635.24
2018-07-14,148.0,26427.02,2.0,178.56,26427.02,26427.02
2018-07-15,152.0,34489.4,1.0,226.9,34489.4,34489.4
2018-07-16,245.0,37854.659999999996,2.0,154.51,37778.13,37854.659999999996
2018-07-17,221.0,35758.42,2.0,161.8,35758.41,35758.42
2018-07-18,307.0,51392.43,2.0,167.4,48984.15,51392.43
2018-07-19,253.0,44911.25,0.0,177.51,44911.24,44911.25
2018-07-20,250.0,38131.01,3.0,152.52,38061.85,38131.01
2018-07-21,187.0,25508.97,2.0,136.41,25502.08,25508.97
2018-07-22,215.0,32962.26,1.0,153.31,32962.26,32962.26
2018-07-23,307.0,48104.33,3.0,156.69,47975.62,48104.33
2018-07-24,271.0,48154.03,1.0,177.69,48083.44,48154.03
2018-07-25,268.0,47917.71,1.0,178.8,47912.59,47917.71
2018-07-26,247.0,41784.74,2.0,169.17,41784.72,41784.74
2018-07-27,189.0,33331.12,0.0,176.36,33331.13,33331.12
2018-07-28,176.0,30168.170000000002,1.0,171.41,30065.12,30168.170000000002
2018-07-29,188.0,36468.26,4.0,193.98,36468.28,36468.26
2018-07-30,288.0,46288.01,8.0,160.72,45814.02,46288.01
2018-07-31,322.0,54652.1,6.0,169.73,53402.24,54652.1
2018-08-01,311.0,48850.81,3.0,157.08,48431.03,48850.81
2018-08-02,302.0,45932.7,4.0,152.1,45625.66,45932.7
2018-08-03,314.0,49517.59,2.0,157.7,49517.58,49517.59
2018-08-04,245.0,41239.97,3.0,168.33,41227.8,41239.97
2018-08-05,276.0,42272.07,2.0,153.16,42272.07,42272.07
2018-08-06,372.0,65860.43,4.0,177.04,65860.42,65860.43
2018-08-07,370.0,62057.77,9.0,167.72,58294.38,62057.77
2018-08-08,316.0,51463.76,2.0,162.86,51360.5,51463.76
2018-08-09,289.0,47261.68,6.0,163.54,46734.86,47261.68
2018-08-10,256.0,40690.26,4.0,158.95,39585.29,40690.26
2018-08-11,188.0,31277.25,2.0,166.37,30565.73,31277.25
2018-08-12,197.0,36739.75,0.0,186.5,36739.75,36739.75
2018-08-13,292.0,48163.76,5.0,164.94,45876.91,48163.76
2018-08-14,316.0,51574.67,4.0,163.21,51471.37,51574.67
2018-08-15,288.0,53322.7,5.0,185.15,52358.65,53322.7
2018-08-16,320.0,42581.08,4.0,133.07,42217.31,42581.08
2018-08-17,257.0,40872.77,3.0,159.04,37638.99,40872.77
2018-08-18,198.0,29695.07,2.0,149.98,28698.1,29695.07
2018-08-19,204.0,29989.35,0.0,147.01,29966.5,29989.35
2018-08-20,256.0,40352.47,4.0,157.63,39851.87,40352.47
2018-08-21,243.0,31479.9,4.0,129.55,30830.69,31479.9
2018-08-22,187.0,24401.84,1.0,130.49,24262.61,24401.84
2018-08-23,144.0,19737.72,2.0,137.07,19540.56,19737.72
2018-08-24,99.0,11450.76,2.0,115.66,11313.39,11450.76
2018-08-25,69.0,11737.76,0.0,170.11,11737.76,11737.76
2018-08-26,73.0,9304.0,0.0,127.45,9333.16,9304.0
2018-08-27,67.0,6229.95,1.0,92.98,6111.61,6229.95
2018-08-28,44.0,5216.72,5.0,118.56,4121.22,5216.72
2018-08-29,14.0,2381.83,3.0,170.13,1762.7,2381.83
2018-08-30,4.0,705.04,4.0,176.26,0.0,705.04
2018-08-31,1.0,63.89,1.0,63.89,0.0,63.89
2018-09-01,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-02,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-03,4.0,458.64,3.0,114.66,166.46,458.64
2018-09-04,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-05,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-06,3.0,2443.2000000000003,3.0,814.4,0.0,2443.2000000000003
2018-09-07,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-08,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-09,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-10,1.0,51.17,1.0,51.17,0.0,51.17
2018-09-11,1.0,258.67,1.0,258.67,0.0,258.67
2018-09-12,1.0,84.58,1.0,84.58,0.0,84.58
2018-09-13,1.0,414.04,1.0,414.04,0.0,414.04
2018-09-14,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-15,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-16,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-17,1.0,84.58,1.0,84.58,0.0,84.58
2018-09-18,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-19,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-20,1.0,191.46,1.0,191.46,0.0,191.46
2018-09-21,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-22,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-23,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-24,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-25,1.0,221.54,1.0,221.54,0.0,221.54
2018-09-26,1.0,94.63,1.0,94.63,0.0,94.63
2018-09-27,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-28,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-29,1.0,137.03,1.0,137.03,0.0,137.03
2018-09-30,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,1.0,80.38,1.0,80.38,0.0,80.38
2018-10-02,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-03,1.0,197.55,1.0,197.55,0.0,197.55
2018-10-04,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-05,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-06,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-07,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-08,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-09,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-10,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-11,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-12,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-13,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-14,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-15,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-16,1.0,222.03,1.0,222.03,0.0,222.03
2018-10-17,1.0,89.71,1.0,89.71,0.0,89.71
